NOMBRE EN LA BdeD,VAR-TYPE-prim,VAR-TYPE-sec
Iden_embarazoMultiple,BOOLEAN,
CP_Prematuro,INTEGER,
Iden_Codigo,INTEGER,
Iden_Sede,INTEGER,
Iden_FechaParto,DATE11,
AC_CirujiaSeno,BOOLEAN,
edadmatcat,CATEGORIC,ORDINAL
educmadresimplificada,CATEGORIC,ORDINAL
educpadresimplificada,CATEGORIC,ORDINAL
CP_PesoMadre,FLOAT,
CP_PesoPadre,FLOAT,
CP_rhMadre,CATEGORIC,NOMINAL
CP_TallaMadre,FLOAT,
CP_TallaPadre,FLOAT,
CSP_DistanciaVivienda,CATEGORIC,ORDINAL
CSP_EscolaridadMadre,CATEGORIC,NOMINAL
CSP_EscolaridadPadre,CATEGORIC,NOMINAL
CSP_IngresoMensual,FLOAT,
CSP_Menores5vivenMadre,INTEGER,
CSP_MesTabajoEmba,INTEGER,
ninosmenosde5anos,BOOLEAN,
CSP_numPersVivenIngMen,INTEGER,
CSP_NutricionFam,CATEGORIC,ORDINAL
percapindic,CATEGORIC,ORDINAL
percapita,FLOAT,
CSP_SituacionLaboralMadre,CATEGORIC,NOMINAL
CSP_SituacionLaboralPadre,CATEGORIC,NOMINAL
CSP_SituaPareja,CATEGORIC,NOMINAL
SSalud,CATEGORIC,NOMINAL
CSP_TipoVivienda,CATEGORIC,NOMINAL
CP_ARO,INTEGER,
AROCAT02,CATEGORIC,ORDINAL
controlcat,CATEGORIC,ORDINAL
corticodosis,INTEGER,
corticoprenatalmenos34,CATEGORIC,ORDINAL
corticoprenatalsimple,CATEGORIC,ORDINAL
CP_DIU,INTEGER,
ecocat,FLOAT,
CP_EcoPrimerTrimestre,CATEGORIC,
CP_Ectopico,INTEGER,
CP_edadmaterna,FLOAT,
embarazoplanifDIU,BOOLEAN,
embarazoplanifhormonal,BOOLEAN,
embbajoplanificacion,BOOLEAN,
CP_EnfermeraJefe,INTEGER,
ERN_FUM,DATE,DD-MM-YYYY
CP_HospitalizacionEmbarazoAccidentes,BOOLEAN,
CP_HospitalizacionEmbarazoAnemia,BOOLEAN,
CP_HospitalizacionEmbarazoAPP,BOOLEAN,
CP_HospitalizacionEmbarazoEclampsia,BOOLEAN,
CP_HospitalizacionEmbarazoEnfermedadRespiratoria,BOOLEAN,
CP_HospitalizacionEmbarazoInfeccionGinecologica,BOOLEAN,
CP_HospitalizacionEmbarazoInfeccionUrinaria,BOOLEAN,
CP_HospitalizacionEmbarazoPreeclampsia,BOOLEAN,
CP_HospitalizacionEmbarazoSangrado,BOOLEAN,
CP_HospitalizacionesPreParto,INTEGER,
CP_MadreAlcohol,BOOLEAN,
CP_MadreDrogas,BOOLEAN,
CP_MadreFumo,BOOLEAN,
CP_Medicamentos,CATEGORIC,NOMINAL
CP_MesInicCP,INTEGER,
CP_Mortinato,INTEGER,
CP_NacidoVivo,INTEGER,
CP_NumEcografias,INTEGER,
CP_Hormonales,INTEGER,
CP_Gestacion,INTEGER,
CP_EstuvoHosp,INTEGER,
pdpcat,CATEGORIC,ORDINAL
CP_Paridad,INTEGER,
CP_PartoCesarea,INTEGER,
CP_MedGeneral,INTEGER,
